id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m049,g049,spread pressure,120,69,37,30,228,ship,baseline,monotonic-signal,raise-signal
m050,g050,fill risk,69,12,11,78,195,watch,edge,drag-penalty,drop-slack
m051,g051,portfolio drift,52,38,28,63,121,watch,recovery,confidence-floor,raise-drag
m052,g052,quote width,47,13,27,90,116,hold,negative,lane-boundary,lower-confidence
m053,g053,spread pressure,57,38,11,42,161,watch,baseline,monotonic-signal,raise-signal
m054,g054,fill risk,96,9,25,102,228,ship,edge,drag-penalty,drop-slack
m055,g055,portfolio drift,35,46,41,50,43,hold,recovery,confidence-floor,raise-drag
m056,g056,quote width,96,62,19,59,256,ship,negative,lane-boundary,lower-confidence
m057,g057,spread pressure,95,37,34,44,169,watch,baseline,monotonic-signal,raise-signal
m058,g058,fill risk,85,16,22,78,198,watch,edge,drag-penalty,drop-slack
m059,g059,portfolio drift,44,60,44,56,72,hold,recovery,confidence-floor,raise-drag
m060,g060,quote width,71,9,5,61,197,watch,negative,lane-boundary,lower-confidence
m061,g061,spread pressure,97,21,33,20,136,watch,baseline,monotonic-signal,raise-signal
m062,g062,fill risk,56,18,6,84,196,watch,edge,drag-penalty,drop-slack
m063,g063,portfolio drift,77,71,43,77,173,watch,recovery,confidence-floor,raise-drag
m064,g064,quote width,101,24,11,22,215,ship,negative,lane-boundary,lower-confidence
m065,g065,spread pressure,82,38,42,62,138,watch,baseline,monotonic-signal,raise-signal
m066,g066,fill risk,62,2,38,37,49,hold,edge,drag-penalty,drop-slack
m067,g067,portfolio drift,60,73,23,29,153,watch,recovery,confidence-floor,raise-drag
m068,g068,quote width,63,35,28,16,93,hold,negative,lane-boundary,lower-confidence
m069,g069,spread pressure,77,19,35,77,145,watch,baseline,monotonic-signal,raise-signal
m070,g070,fill risk,30,2,19,62,67,hold,edge,drag-penalty,drop-slack
m071,g071,portfolio drift,102,13,41,102,196,watch,recovery,confidence-floor,raise-drag
m072,g072,quote width,98,15,22,28,173,watch,negative,lane-boundary,lower-confidence
m073,g073,spread pressure,64,54,38,101,169,watch,baseline,monotonic-signal,raise-signal
m074,g074,fill risk,81,30,6,49,223,ship,edge,drag-penalty,drop-slack
m075,g075,portfolio drift,54,72,19,71,194,watch,recovery,confidence-floor,raise-drag
m076,g076,quote width,88,20,38,30,112,hold,negative,lane-boundary,lower-confidence
m077,g077,spread pressure,117,31,10,77,312,ship,baseline,monotonic-signal,raise-signal
m078,g078,fill risk,78,63,19,55,217,ship,edge,drag-penalty,drop-slack
m079,g079,portfolio drift,66,28,11,73,200,ship,recovery,confidence-floor,raise-drag
m080,g080,quote width,64,43,19,92,206,ship,negative,lane-boundary,lower-confidence
m081,g081,spread pressure,119,18,7,83,318,ship,baseline,monotonic-signal,raise-signal
m082,g082,fill risk,93,32,22,76,228,ship,edge,drag-penalty,drop-slack
m083,g083,portfolio drift,88,25,39,34,118,watch,recovery,confidence-floor,raise-drag
m084,g084,quote width,89,51,18,48,223,ship,negative,lane-boundary,lower-confidence
m085,g085,spread pressure,58,67,33,36,120,watch,baseline,monotonic-signal,raise-signal
m086,g086,fill risk,76,31,21,28,148,watch,edge,drag-penalty,drop-slack
m087,g087,portfolio drift,49,32,45,28,23,hold,recovery,confidence-floor,raise-drag
m088,g088,quote width,39,65,27,63,125,watch,negative,lane-boundary,lower-confidence
m089,g089,spread pressure,47,14,23,61,100,hold,baseline,monotonic-signal,raise-signal
m090,g090,fill risk,85,15,43,101,157,watch,edge,drag-penalty,drop-slack
m091,g091,portfolio drift,112,34,20,40,238,ship,recovery,confidence-floor,raise-drag
m092,g092,quote width,41,76,20,87,185,watch,negative,lane-boundary,lower-confidence
m093,g093,spread pressure,106,29,4,48,277,ship,baseline,monotonic-signal,raise-signal
m094,g094,fill risk,30,32,19,70,105,hold,edge,drag-penalty,drop-slack
m095,g095,portfolio drift,54,18,14,42,126,watch,recovery,confidence-floor,raise-drag
m096,g096,quote width,114,8,23,63,230,ship,negative,lane-boundary,lower-confidence
